-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/rviz/rviz_minimal_visualization_config.rviz
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ament_index/resource_index/package_run_dependencies/ugv_robots_descriptions
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ament_index/resource_index/parent_prefix_path/ugv_robots_descriptions
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/environment/ament_prefix_path.sh
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/environment/ament_prefix_path.dsv
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/environment/path.sh
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/environment/path.dsv
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/local_setup.bash
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/local_setup.sh
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/local_setup.zsh
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/local_setup.dsv
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/package.dsv
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ament_index/resource_index/packages/ugv_robots_descriptions
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/cmake/ugv_robots_descriptionsConfig.cmake
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/cmake/ugv_robots_descriptionsConfig-version.cmake
-- Installing: /home/augusto/Documentos/ugv_system/install/ugv_robots_descriptions/share/ugv_robots_descriptions/package.xml
